19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0256495
20,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0277664
21,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0269563
22,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0264753
23,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0265843
24,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0260471
25,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0257869
26,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0252964
27,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0229388
28,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0229388
29,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0218632
30,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0222564
31,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205921
32,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0239258
33,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0229388
34,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202142
35,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198129
36,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01819
37,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0183482
38,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174693
39,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0168896
40,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0168896
41,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0163484
42,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0164072
43,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0164268
44,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017634
45,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017634
46,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174693
47,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0167368
48,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
49,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
50,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174877
51,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
52,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
53,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
54,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
55,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017634
56,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
57,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
58,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017634
59,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179052
60,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179231
61,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179231
62,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179052
63,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0184704
64,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0184704
65,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179947
66,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0177611
67,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0182076
68,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
69,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174877
70,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0162498
71,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
72,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
73,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0161109
74,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0161109
75,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
76,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0163484
77,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
78,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
79,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
80,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
81,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0108727
82,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
83,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
84,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
85,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
86,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
87,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
88,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
89,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
90,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
91,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152083
92,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152083
93,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
94,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152083
95,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0162498
96,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0172658
97,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0183482
98,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205765
99,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205921
100,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205765
101,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205765
102,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205921
103,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205921
104,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0204512
105,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198938
106,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0190357
107,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0190357
108,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0188832
109,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0162498
110,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0165048
111,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0167176
112,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0167176
113,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159506
114,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
115,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
116,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
117,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
118,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
119,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
120,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
121,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
122,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
123,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
124,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
125,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
126,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
127,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
128,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
129,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
130,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
131,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
132,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
133,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
134,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
135,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
136,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
137,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
138,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
139,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
140,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
141,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0147798
142,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
143,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0138832
144,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
145,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
146,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
147,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
148,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0138832
149,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0138832
150,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
151,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
152,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
153,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
154,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
155,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
156,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
157,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
158,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
159,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
160,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
161,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
162,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
163,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0168896
164,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
165,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
166,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
167,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
168,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0191534
169,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0191534
170,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
171,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
172,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
173,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
174,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0192871
175,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
176,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
177,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0184704
178,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179947
179,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179947
180,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0184704
181,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179947
182,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174693
183,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0162498
184,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0165048
185,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0170222
186,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
187,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
188,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
189,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
190,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
191,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
192,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
193,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
194,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
195,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
196,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
197,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
198,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017561
199,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
200,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0179052
201,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.017561
202,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0189002
203,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0200226
204,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198129
205,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0195518
206,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0195518
207,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0195518
208,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0200226
