19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0256495
209,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0200226
210,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0200226
211,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202142
212,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202777
213,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202777
214,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0205765
215,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202777
216,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0202777
217,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0199422
218,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0167368
219,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
220,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
221,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
222,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
223,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
224,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
225,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
226,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
227,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
228,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
229,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
230,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
231,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
232,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0108727
233,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
234,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
235,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0113356
236,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
237,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
238,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
239,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
240,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
241,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
242,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
243,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
244,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
245,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
246,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
247,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
248,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151235
249,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
250,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
251,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
252,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
253,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
254,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
255,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
256,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
257,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
258,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
259,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
260,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
261,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
262,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
263,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
264,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
265,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
266,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
267,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
268,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
269,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
270,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
271,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
272,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
273,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
274,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
275,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
276,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
277,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
278,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
279,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
280,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
281,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
282,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
283,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
284,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
285,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
286,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
287,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
288,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
289,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
290,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
291,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
292,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
293,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
294,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
295,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
296,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
297,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
298,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
299,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
300,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
301,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159506
302,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159506
303,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
304,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
305,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
306,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
307,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
308,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
309,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
310,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
311,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
312,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
313,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0148665
314,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
315,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
316,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
317,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
318,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
319,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
320,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
321,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
322,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
323,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
324,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
325,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
326,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
327,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
328,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
329,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0155425
330,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0147798
331,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
332,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
333,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
334,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
335,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171912
336,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171725
337,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0164072
338,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0163484
339,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0163484
340,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
341,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
342,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
343,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
344,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
345,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0156044
346,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0155425
347,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0147798
348,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
349,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0138832
350,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
351,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
352,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0137903
353,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
354,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
355,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
356,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
357,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
358,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
359,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
360,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0119964
361,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
362,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
363,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
364,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
365,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
366,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
367,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
368,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
369,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
370,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
371,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
372,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
373,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
374,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
375,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
376,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
377,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
378,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
379,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
380,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
381,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
382,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
383,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
384,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
385,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
386,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0138832
387,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
388,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
389,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0135079
390,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
391,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
392,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
393,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
394,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
395,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
396,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
397,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
398,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0139754
399,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0151023
