19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174877
20,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
21,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
22,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
23,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
24,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
25,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0137903
26,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
27,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
28,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
29,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00997916
30,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
31,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
32,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
33,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
34,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
35,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
36,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
37,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
38,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
39,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
40,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
41,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
42,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
43,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
44,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
45,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
46,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
47,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
48,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0161109
49,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0171163
50,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0164268
51,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0164072
52,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0161109
53,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
54,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
55,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0162498
56,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015707
57,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152925
58,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
59,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.015625
60,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
61,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
62,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0152925
63,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
64,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0159304
65,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
66,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
67,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
68,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
69,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
70,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
71,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
72,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
73,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0119964
74,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0119964
75,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0119964
76,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
77,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
78,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
79,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
80,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
81,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
82,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
83,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.011193
84,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0114484
85,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128247
86,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
87,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
88,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
89,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
90,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
91,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
92,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
93,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
94,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
95,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
96,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
97,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
98,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
99,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
100,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
101,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0116431
102,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
103,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
104,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
105,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
106,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
107,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
108,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
109,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
110,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
111,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
112,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
113,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
114,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0122875
115,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
116,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0125205
117,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
118,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0136733
119,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
120,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
121,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0134124
122,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0134124
123,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
124,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0133163
125,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
126,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0123136
127,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
128,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
129,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
130,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
131,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
132,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
133,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
134,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
135,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
136,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
137,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0113356
138,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
139,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
140,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
141,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
142,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
143,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
144,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
145,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
146,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0112216
147,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
148,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
149,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
150,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
151,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
152,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
153,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
154,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
155,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
156,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
157,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
158,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
159,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
160,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00615679
161,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00716924
162,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
163,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00716924
164,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00716924
165,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00716924
166,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00716924
167,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
168,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
169,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
170,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
171,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
172,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
173,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
174,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
175,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
176,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
177,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
178,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
179,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
180,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
181,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
182,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
183,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
184,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
185,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
186,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
187,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
188,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00878049
189,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00878049
190,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
191,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
192,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
193,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
194,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
195,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
196,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00878049
197,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
198,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
199,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
200,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
201,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
202,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
203,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
204,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
205,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
206,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
207,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
208,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
209,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00997916
