19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0174877
210,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
211,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
212,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
213,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
214,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
215,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
216,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
217,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
218,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
219,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
220,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
221,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
222,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
223,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
224,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
225,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
226,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
227,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
228,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
229,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
230,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
231,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
232,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
233,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
234,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
235,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
236,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
237,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
238,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118888
239,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
240,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
241,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0118618
242,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
243,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
244,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
245,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
246,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
247,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
248,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
249,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
250,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
251,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
252,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
253,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
254,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
255,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
256,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
257,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
258,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
259,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
260,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
261,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
262,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
263,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
264,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
265,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
266,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
267,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
268,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
269,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
270,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
271,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
272,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
273,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
274,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
275,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
276,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
277,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0104816
278,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0102648
279,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00997916
280,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00997916
281,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
282,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
283,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
284,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
285,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
286,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
287,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
288,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
289,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
290,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
291,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
292,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
293,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
294,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
295,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
296,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
297,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
298,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
299,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
300,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
301,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
302,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
303,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
304,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
305,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
306,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
307,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
308,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
309,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
310,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
311,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
312,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
313,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
314,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
315,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
316,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
317,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
318,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
319,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
320,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
321,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00948402
322,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
323,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
324,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0106337
325,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
326,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
327,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
328,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
329,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0117803
330,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
331,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
332,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
333,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
334,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
335,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
336,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
337,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
338,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
339,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
340,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
341,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107539
342,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
343,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
344,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
345,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
346,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
347,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
348,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
349,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
350,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
351,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
352,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
353,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
354,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00641236
355,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
356,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
357,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
358,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
359,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
360,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
361,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
362,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
363,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
364,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00698771
365,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
366,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
367,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
368,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
369,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
370,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
371,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
372,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
373,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
374,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
375,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
376,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
377,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
378,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
379,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00892563
380,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
381,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00917411
382,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
383,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
384,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
385,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
386,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
387,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
388,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00797528
389,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
390,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
391,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00785351
392,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
393,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
394,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
395,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00934755
396,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
397,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
398,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
399,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
